Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instruction_set
Rule 2     instruction -> expression
Rule 3     instruction -> conditional
Rule 4     instruction -> loopconditional
Rule 5     instruction_set -> instruction instruction_set
Rule 6     instruction_set -> { instruction_set }
Rule 7     instruction_set -> <empty>
Rule 8     identifier -> ID
Rule 9     identifier -> address
Rule 10    expression -> assignment ;
Rule 11    expression -> operation ;
Rule 12    assignment -> identifier = operand
Rule 13    assignment -> identifier = operation
Rule 14    assignment -> identifier assignoperation operand
Rule 15    assignment -> identifier assignoperation operation
Rule 16    operation -> operand operator operand
Rule 17    operation -> operand operator operation
Rule 18    operation -> function ( operand )
Rule 19    operation -> function ( operation )
Rule 20    operation -> reservedoperation
Rule 21    operation -> operand selfoperator
Rule 22    assignoperation -> ADDASSIGN
Rule 23    assignoperation -> SUBASSIGN
Rule 24    assignoperation -> MULASSIGN
Rule 25    assignoperation -> DIVASSIGN
Rule 26    operand -> identifier
Rule 27    operand -> number
Rule 28    operand -> structure
Rule 29    operand -> - operand
Rule 30    operand -> address
Rule 31    operator -> +
Rule 32    operator -> -
Rule 33    operator -> *
Rule 34    operator -> /
Rule 35    operator -> DOTADD
Rule 36    operator -> DOTSUB
Rule 37    operator -> DOTMUL
Rule 38    operator -> DOTDIV
Rule 39    selfoperator -> '
Rule 40    function -> ZEROS
Rule 41    function -> ONES
Rule 42    function -> EYE
Rule 43    reservedoperation -> RETURN operation
Rule 44    reservedoperation -> RETURN operand
Rule 45    reservedoperation -> RETURN
Rule 46    reservedoperation -> PRINT series
Rule 47    reservedoperation -> PRINT operation
Rule 48    reservedoperation -> PRINT operand
Rule 49    reservedoperation -> BREAK
Rule 50    reservedoperation -> CONTINUE
Rule 51    relation -> EQ
Rule 52    relation -> NOTEQ
Rule 53    relation -> LESS
Rule 54    relation -> LESSEQ
Rule 55    relation -> MORE
Rule 56    relation -> MOREEQ
Rule 57    condition -> operand relation operand
Rule 58    condition -> operation relation operand
Rule 59    condition -> operand relation operation
Rule 60    condition -> operation relation operation
Rule 61    conditional -> IF ( condition ) instruction
Rule 62    conditional -> IF ( condition ) { instruction_set }
Rule 63    conditional -> IF ( condition ) instruction ELSE instruction
Rule 64    conditional -> IF ( condition ) { instruction_set } ELSE instruction
Rule 65    conditional -> IF ( condition ) instruction ELSE { instruction_set }
Rule 66    conditional -> IF ( condition ) { instruction_set } ELSE { instruction_set }
Rule 67    loopconditional -> WHILE ( condition ) instruction
Rule 68    loopconditional -> WHILE ( condition ) { instruction_set }
Rule 69    loopconditional -> FOR identifier = range instruction
Rule 70    loopconditional -> FOR identifier = range { instruction_set }
Rule 71    range -> operand : operand
Rule 72    structure -> matrix
Rule 73    structure -> STRING
Rule 74    matrix -> rows
Rule 75    matrix -> [ rows ]
Rule 76    rows -> [ series ]
